Rank,Platform
4393,PSP
4394,GC
4395,2600
4396,GC
4397,DS
4398,XB
4399,PS
4400,PS2
4401,PS
4402,WiiU
4403,Wii
4404,2600
4405,PS2
4406,GBA
4407,PSP
4408,Wii
4409,DS
4410,XOne
4411,PS2
4412,PS3
4413,PS2
4414,PS2
4415,XB
4416,N64
4417,PS2
4418,PS2
4419,X360
4420,DS
4421,PS2
4422,WiiU
4423,PS2
4424,XB
4425,Wii
4426,X360
4427,PS3
4428,DS
4429,PS2
4430,XB
4431,X360
4432,XOne
4433,PS
4434,XB
4435,PS2
4436,Wii
4437,Wii
4438,XB
4439,GBA
4440,PS
4441,X360
4442,PS
4443,PS3
4444,X360
4445,XB
4446,Wii
4447,DS
4448,X360
4449,PS2
4450,PS
4451,PS
4452,SNES
4453,NES
4454,N64
4455,Wii
4456,Wii
4457,PS3
4458,GC
4459,PS2
4460,PS
4461,DS
4462,DS
4463,PSP
4464,XB
4465,PS2
4466,PS
4467,GC
4468,DS
4469,GC
4470,GBA
4471,2600
4472,PS2
4473,DS
4474,X360
4475,PS3
4476,GC
4477,GBA
4478,X360
4479,GC
4480,GBA
4481,PS2
4482,PS2
4483,SAT
4484,Wii
4485,PS2
4486,DS
4487,PS2
4488,Wii
4489,PS2
4490,PSP
4491,DS
4492,XB
4493,Wii
4494,GBA
4495,PS3
4496,3DS
4497,DS
4498,PS2
4499,N64
4500,GBA
4501,PS2
4502,PS
4503,XB
4504,GBA
4505,PC
4506,PS2
4507,PS4
4508,DS
4509,SAT
4510,XB
4511,PC
4512,XOne
4513,Wii
4514,PS2
4515,WiiU
4516,PS
4517,PS4
4518,PS2
4519,2600
4520,PS2
4521,DS
4522,GBA
4523,GBA
4524,SNES
4525,Wii
4526,PS3
4527,X360
4528,GBA
4529,PS2
4530,PS2
4531,Wii
4532,X360
4533,N64
4534,N64
4535,PC
4536,DS
4537,DS
4538,Wii
4539,PS2
4540,Wii
4541,PS2
4542,PS
4543,DS
4544,PS2
4545,PS3
4546,PS3
4547,PSP
4548,PS2
4549,PS2
4550,PC
4551,XOne
4552,GC
4553,Wii
4554,X360
4555,GBA
4556,WiiU
4557,PS3
4558,XB
4559,DS
4560,Wii
4561,DS
4562,PS2
4563,PS
4564,PS4
4565,PS2
4566,PSP
4567,PSP
4568,DS
4569,SAT
4570,PSP
4571,GC
4572,DS
4573,PSP
4574,DS
4575,PS2
4576,GBA
4577,PS3
4578,PS2
4579,PS2
4580,GC
4581,XB
4582,X360
4583,PS2
4584,PS
4585,SNES
4586,PS
4587,3DS
4588,GC
4589,X360
4590,GBA
4591,DS
4592,Wii
4593,PSP
4594,PS
4595,PS2
4596,PS
4597,PSV
4598,DS
4599,DS
4600,DS
4601,PS
4602,SAT
4603,XB
4604,GBA
4605,PS2
4606,PS2
4607,PS2
4608,Wii
4609,PS2
4610,X360
4611,GBA
4612,DS
4613,GBA
4614,PS
4615,PSP
4616,PS
4617,DS
4618,PSP
4619,XB
4620,PS2
4621,DS
4622,PS2
4623,N64
4624,N64
4625,N64
4626,N64
4627,N64
4628,GC
4629,PS3
4630,PS4
4631,PS2
4632,XOne
4633,XB
4634,GC
4635,X360
4636,SNES
4637,GBA
4638,PS2
4639,DS
4640,GC
4641,Wii
4642,PS2
4643,DS
4644,X360
4645,PS
4646,Wii
4647,PS2
4648,GC
4649,PS2
4650,PS3
4651,DS
4652,PS
4653,GBA
4654,XB
4655,Wii
4656,XB
4657,PSP
4658,PSP
4659,WiiU
4660,3DS
4661,PS3
4662,Wii
4663,PS3
4664,XB
4665,PSP
4666,PS2
4667,PS
4668,PS
4669,PS2
4670,PSP
4671,PS2
4672,SAT
4673,PS3
4674,XB
4675,X360
4676,PS2
4677,PS2
4678,DS
4679,3DS
4680,PS2
4681,GBA
4682,PS2
4683,GBA
4684,PSV
4685,PC
4686,PC
4687,PS2
4688,DC
4689,PS
4690,PS2
4691,PC
4692,PS3
4693,PS2
4694,PS
4695,XB
4696,PSP
4697,PS
4698,PS
4699,PS
4700,PS3
4701,SAT
4702,X360
4703,PSP
4704,X360
4705,DS
4706,X360
4707,PS2
4708,DS
4709,DS
4710,PS3
4711,PS2
4712,PSP
4713,SAT
4714,PS2
4715,Wii
4716,Wii
4717,PS3
4718,PS
4719,PSV
4720,Wii
4721,PSP
4722,X360
4723,PS2
4724,Wii
4725,PSP
4726,X360
4727,PS
4728,DS
4729,NES
4730,N64
4731,N64
4732,PS3
4733,PS2
4734,PSV
4735,PS2
4736,PS
4737,Wii
4738,Wii
4739,X360
4740,PS
4741,PS3
4742,PC
4743,Wii
4744,PS3
4745,PS2
4746,WiiU
4747,Wii
4748,X360
4749,PS2
4750,PS2
4751,GC
4752,Wii
4753,PS2
4754,PSP
4755,PS
4756,PS
4757,PS2
4758,GBA
4759,Wii
4760,X360
4761,Wii
4762,PS3
4763,X360
4764,PC
4765,PSP
4766,PS2
4767,SNES
4768,PS2
4769,SNES
4770,PS2
4771,XOne
4772,X360
4773,PS
4774,PS2
4775,PC
4776,PS3
4777,DS
4778,DS
4779,PS2
4780,PS
4781,PS
4782,2600
4783,PS3
4784,3DS
4785,X360
4786,2600
4787,Wii
4788,PSV
4789,X360
4790,GC
4791,PS3
4792,PS3
4793,3DS
4794,WiiU
4795,PS3
4796,GB
4797,PS2
4798,PS2
4799,PS2
4800,Wii
4801,Wii
4802,PS3
4803,2600
4804,PS2
4805,GC
4806,DS
4807,DS
4808,PS2
4809,PSP
4810,PS2
4811,GBA
4812,PS
4813,GC
4814,PS
4815,GC
4816,XOne
4817,SNES
4818,XOne
4819,Wii
4820,Wii
4821,PS3
4822,XOne
4823,SAT
4824,PS
4825,PS3
4826,PS2
4827,PSP
4828,N64
4829,N64
4830,N64
4831,N64
4832,PS2
4833,PS2
4834,PS
4835,X360
4836,DS
4837,PS2
4838,PS2
4839,X360
4840,PS2
4841,PC
4842,GBA
4843,Wii
4844,XB
4845,GC
4846,DS
4847,GC
4848,PS
4849,GBA
4850,GBA
4851,DS
4852,X360
4853,X360
4854,WiiU
4855,X360
4856,PS
4857,SNES
4858,WiiU
4859,PS3
4860,PS3
4861,GC
4862,XB
4863,PS
4864,PS3
4865,PS2
4866,PS
4867,PS2
4868,PS3
4869,PC
4870,PS2
4871,GC
4872,DS
4873,DS
4874,X360
4875,X360
4876,SNES
4877,X360
4878,PS2
4879,PS2
4880,PS3
4881,PS2
4882,XB
4883,PS3
4884,3DS
4885,PS2
4886,PS3
4887,N64
4888,Wii
4889,PS3
4890,PS3
4891,Wii
4892,DS
4893,PSP
4894,PS
4895,PS
4896,2600
4897,PS2
4898,GBA
4899,Wii
4900,PS2
4901,PSP
4902,XB
4903,Wii
4904,GBA
4905,PSP
4906,3DS
4907,DS
4908,X360
4909,PSP
4910,2600
4911,DS
4912,PSP
4913,PS
4914,DS
4915,GC
4916,PS4
4917,PS3
4918,PS
4919,3DS
4920,X360
4921,PSV
4922,DS
4923,Wii
4924,DS
4925,X360
4926,3DS
4927,Wii
4928,PC
4929,XB
4930,PS3
4931,GBA
4932,N64
4933,N64
4934,N64
4935,N64
4936,PS3
4937,GC
4938,PC
4939,PS2
4940,Wii
4941,PS2
4942,PS2
4943,Wii
4944,WiiU
4945,WiiU
4946,SNES
4947,PS2
4948,PS3
4949,DS
4950,PS3
4951,Wii
4952,PS2
4953,PS3
4954,SNES
4955,X360
4956,GB
4957,Wii
4958,3DS
4959,GBA
4960,PS2
4961,PS3
4962,SNES
4963,PS2
4964,XB
4965,DS
4966,Wii
4967,PS2
4968,PS2
4969,2600
4970,PS
4971,3DS
4972,X360
4973,DS
4974,Wii
4975,GBA
4976,DS
4977,PS4
4978,PS2
4979,3DS
4980,DS
4981,PS
4982,PS3
4983,SNES
4984,PS2
4985,GB
4986,PS
4987,PSV
4988,PS
4989,DS
4990,XB
4991,PS2
4992,Wii
4993,Wii
4994,PS2
4995,WiiU
4996,PS3
4997,Wii
4998,PSV
4999,PS3
5000,GBA
5001,PSP
5002,PS2
5003,GC
5004,X360
5005,DS
5006,PS2
5007,GBA
5008,PS2
5009,PS2
5010,PS3
5011,SAT
5012,3DS
5013,PS3
5014,GC
5015,PS3
5016,PS
5017,XOne
5018,Wii
5019,PS
5020,PS
5021,PS2
5022,PS2
5023,3DS
5024,GC
5025,PS2
5026,PS4
5027,GBA
5028,3DS
5029,PS2
5030,DS
5031,PS3
5032,PS
5033,PS2
5034,PS2
5035,GB
5036,Wii
5037,PS2
5038,PS2
5039,PS2
5040,Wii
5041,PS3
5042,PSP
5043,Wii
5044,SAT
5045,PS
5046,DS
5047,XB
5048,PS2
5049,PS
5050,SNES
5051,PSP
5052,GC
5053,PSP
5054,3DS
5055,PS
5056,PS
5057,WiiU
5058,PS3
5059,PC
5060,PS4
5061,PS2
5062,Wii
5063,2600
5064,DS
5065,Wii
5066,2600
5067,DS
5068,PSV
5069,PS2
5070,XB
5071,PS3
5072,PS2
5073,PC
5074,DS
5075,3DS
5076,3DS
5077,DS
5078,Wii
5079,PS3
5080,PSP
5081,GC
5082,X360
5083,DS
5084,2600
5085,DS
5086,PS2
5087,DS
5088,WiiU
5089,PS3
5090,DS
5091,PS3
5092,DS
5093,PS
5094,DS
5095,X360
5096,PS2
5097,GC
5098,PS4
5099,X360
5100,XB
5101,Wii
5102,X360
5103,PS
5104,PS2
5105,Wii
5106,PC
5107,PSP
5108,DS
5109,XOne
5110,GC
5111,PS2
5112,PS2
5113,PSP
5114,PS2
5115,PS2
5116,PSP
5117,SNES
5118,SAT
5119,Wii
5120,PC
5121,PS2
5122,PS
5123,X360
5124,PSP
5125,Wii
5126,N64
5127,N64
5128,N64
5129,2600
5130,GC
5131,PSP
5132,PS3
5133,PSP
5134,PC
5135,GC
5136,DS
5137,GBA
5138,PS3
5139,X360
5140,GBA
5141,PS4
5142,PSP
5143,PSP
5144,SNES
5145,PS2
5146,N64
5147,3DS
5148,DS
5149,SNES
5150,PS2
5151,Wii
5152,PC
5153,PC
5154,DC
5155,PS3
5156,GB
5157,PS4
5158,PSV
5159,PS4
5160,PC
5161,PS2
5162,PSP
5163,Wii
5164,XB
5165,DS
5166,DS
5167,GC
5168,SNES
5169,PS2
5170,SAT
5171,X360
5172,PS2
5173,DS
5174,PS4
5175,SNES
5176,SNES
5177,PS2
5178,PS2
5179,PS2
5180,PS2
5181,DS
5182,PSP
5183,PSP
5184,X360
5185,X360
5186,PSP
5187,PS2
5188,PS2
5189,X360
5190,X360
5191,PS
5192,PS3
5193,GBA
5194,PS2
5195,Wii
5196,PS
5197,GBA
5198,X360
5199,DS
5200,Wii
5201,WiiU
5202,SNES
5203,PS
5204,PS2
5205,XB
5206,NES
5207,N64
5208,N64
5209,N64
5210,PSV
5211,Wii
5212,PS
5213,PS3
5214,GBA
5215,Wii
5216,XB
5217,PC
5218,GBA
5219,SNES
5220,WiiU
5221,PS
5222,Wii
5223,Wii
5224,X360
5225,XB
5226,DS
5227,PS2
5228,X360
5229,DS
5230,PS2
5231,PS2
5232,PS3
5233,PS3
5234,PSP
5235,Wii
5236,PS2
5237,PS2
5238,PS
5239,PS3
5240,Wii
5241,GBA
5242,PC
5243,Wii
5244,PC
5245,PS3
5246,Wii
5247,PS
5248,2600
5249,Wii
5250,XB
5251,X360
5252,PSP
5253,PS
5254,SNES
5255,PS3
5256,DS
5257,PS2
5258,PSP
5259,PS2
5260,PSP
5261,DC
5262,DS
5263,PS
5264,XB
5265,DS
5266,PSP
5267,PS
5268,Wii
5269,GBA
5270,XOne
5271,PS2
5272,GC
5273,PS2
5274,GB
5275,PS3
5276,Wii
5277,PS2
5278,Wii
5279,3DS
5280,PS3
5281,PS2
5282,PS3
5283,X360
5284,PS2
5285,GBA
5286,XB
5287,X360
5288,PS2
5289,3DS
5290,WiiU
5291,SNES
5292,DS
5293,SNES
5294,PS2
5295,PS2
5296,PS
5297,GBA
5298,DS
5299,PS3
5300,Wii
5301,DS
5302,Wii
5303,Wii
5304,Wii
5305,DS
5306,N64
5307,PS3
5308,PS3
5309,Wii
5310,X360
5311,PS2
5312,GC
5313,GBA
5314,DS
5315,PS2
5316,PS
5317,XB
5318,X360
5319,PS3
5320,PS2
5321,PS2
5322,PS2
5323,X360
5324,PSP
5325,PS3
5326,PS2
5327,PS
5328,PS2
5329,PS2
5330,PS2
5331,GC
5332,DS
5333,PS2
5334,PS4
5335,PS2
5336,PS
5337,PS2
5338,X360
5339,PS
5340,SAT
5341,PS2
5342,DS
5343,PSP
5344,PS3
5345,GC
5346,PSP
5347,PS4
5348,PS2
5349,DS
5350,X360
5351,PS
5352,DS
5353,GBA
5354,PSP
5355,PSP
5356,GBA
5357,PS2
5358,PS2
5359,DC
5360,PS
5361,DS
5362,PS3
5363,GBA
5364,XOne
5365,DS
5366,X360
5367,X360
5368,2600
5369,GBA
5370,PS2
5371,DS
5372,Wii
5373,PS2
5374,SAT
5375,X360
5376,PS2
5377,GBA
5378,DS
5379,PS
5380,PS2
5381,XB
5382,PS2
5383,2600
5384,2600
5385,X360
5386,X360
5387,Wii
5388,GC
5389,PS3
5390,XB
5391,2600
5392,Wii
5393,Wii
5394,PS3
5395,SAT
5396,N64
5397,2600
5398,PS3
5399,3DS
5400,PS
5401,Wii
5402,2600
5403,PSP
5404,PS2
5405,PS3
5406,XB
5407,DS
5408,PS
5409,DS
5410,DS
5411,XOne
5412,DS
5413,PSP
5414,DS
5415,PS
5416,X360
5417,XB
5418,3DS
5419,DS
5420,PS3
5421,XOne
5422,GBA
5423,PC
5424,GC
5425,DS
5426,PS2
5427,PS3
5428,PS4
5429,PS3
5430,X360
5431,PSV
5432,PS2
5433,DS
5434,PS
5435,PS2
5436,DS
5437,X360
5438,XB
5439,DS
5440,PS2
5441,PS3
5442,PS3
5443,X360
5444,XB
5445,DS
5446,X360
5447,PS
5448,Wii
5449,PS3
5450,X360
5451,PS2
5452,GBA
5453,PS
5454,Wii
5455,DS
5456,PSP
5457,PSP
5458,X360
5459,PS
5460,PSP
5461,Wii
5462,Wii
5463,PSP
5464,PS3
5465,PS3
5466,Wii
5467,PSV
5468,GC
5469,DS
5470,GC
5471,XB
5472,X360
5473,Wii
5474,Wii
5475,PS2
5476,XB
5477,X360
5478,Wii
5479,PS2
5480,XB
5481,PSP
5482,PS3
5483,PS
5484,PS4
5485,GC
5486,PS3
5487,PC
5488,PS2
5489,GBA
5490,WiiU
5491,PS2
5492,PS
5493,PSV
5494,X360
5495,GB
5496,SNES
5497,Wii
5498,PSP
5499,DS
5500,PS2
5501,PS4
5502,PS2
5503,GBA
5504,PS3
5505,PS2
5506,XB
5507,GBA
5508,PS2
5509,PS3
5510,N64
5511,N64
5512,PSP
5513,X360
5514,PS
5515,PS2
5516,PS3
5517,X360
5518,PS2
5519,SNES
5520,DS
5521,PS3
5522,GC
5523,Wii
5524,PSP
5525,X360
5526,PS2
5527,PS2
5528,Wii
5529,PSP
5530,PS3
5531,GC
5532,DS
5533,PSP
5534,X360
5535,PS
5536,GBA
5537,DC
5538,DS
5539,PS
5540,GBA
5541,PS3
5542,GC
5543,SNES
5544,Wii
5545,X360
5546,DS
5547,GC
5548,DS
5549,X360
5550,X360
5551,PS
5552,DS
5553,PS
5554,PS3
5555,PS3
5556,3DS
5557,PS2
5558,XOne
5559,GC
5560,PS3
5561,2600
5562,DS
5563,PSV
5564,GC
5565,Wii
5566,2600
5567,WiiU
5568,DS
5569,GBA
5570,Wii
5571,PS
5572,XB
5573,PS2
5574,PSV
5575,PC
5576,PS3
5577,X360
5578,PSP
5579,PS3
5580,PC
5581,GBA
5582,PS2
5583,PSP
5584,PC
5585,PS2
5586,PS
5587,PS3
5588,X360
5589,PS3
5590,PSV
5591,DS
5592,X360
5593,X360
5594,DS
5595,N64
5596,DS
5597,XOne
5598,PSP
5599,PS2
5600,X360
5601,PS
5602,XB
5603,PS3
5604,PS
5605,PSP
5606,DS
5607,Wii
5608,PC
5609,X360
5610,X360
5611,X360
5612,Wii
5613,PS
5614,PS
5615,PS4
5616,X360
5617,PS
5618,X360
5619,PS2
5620,PS2
5621,PC
5622,PS2
5623,PS4
5624,DS
5625,X360
5626,PS2
5627,X360
5628,X360
5629,Wii
5630,GC
5631,PS2
5632,N64
5633,PS
5634,GB
5635,PS4
5636,GBA
5637,PS
5638,DS
5639,PS
5640,Wii
5641,PS2
5642,PS
5643,PSP
5644,PS2
5645,Wii
5646,PS2
5647,SAT
5648,PS
5649,GBA
5650,PS2
5651,PSP
5652,GBA
5653,NES
5654,X360
5655,PS2
5656,PS2
5657,DS
5658,GBA
5659,2600
5660,2600
5661,PS
5662,DS
5663,PS4
5664,PSP
5665,XB
5666,Wii
5667,Wii
5668,SNES
5669,PS2
5670,GBA
5671,PS2
5672,PS
5673,PS
5674,SNES
5675,XB
5676,GBA
5677,PS2
5678,X360
5679,DS
5680,XB
5681,PS2
5682,X360
5683,SNES
5684,PS
5685,PS2
5686,PSP
5687,X360
5688,X360
5689,PS2
5690,PS2
5691,PSP
5692,DS
5693,XOne
5694,Wii
5695,PS2
5696,XB
5697,PS
5698,PS3
5699,DC
5700,PC
5701,XOne
5702,PC
5703,X360
5704,Wii
5705,PS
5706,PSP
5707,XB
5708,Wii
5709,PS
5710,Wii
5711,DS
5712,PS2
5713,DS
5714,GBA
5715,PS3
5716,SNES
5717,3DS
5718,GB
5719,PSP
5720,PS
5721,Wii
5722,X360
5723,XB
5724,PS2
5725,DS
5726,DS
5727,3DS
5728,3DS
5729,DS
5730,PS3
5731,PS4
5732,PS2
5733,PS
5734,XB
5735,XB
5736,XB
5737,DS
5738,PS
5739,PS
5740,DS
5741,XOne
5742,X360
5743,X360
5744,PS2
5745,PS2
5746,DS
5747,SAT
5748,PS
5749,XB
5750,GBA
5751,PS
5752,PSP
5753,Wii
5754,PSP
5755,N64
5756,N64
5757,N64
5758,N64
5759,N64
5760,N64
5761,PC
5762,DS
5763,X360
5764,XOne
5765,3DS
5766,Wii
5767,Wii
5768,PS2
5769,Wii
5770,Wii
5771,XB
5772,DS
5773,GBA
5774,Wii
5775,2600
5776,PS2
5777,DS
5778,X360
5779,PS2
5780,SAT
5781,PS3
5782,Wii
5783,X360
5784,PS
5785,XB
5786,PS
5787,DS
5788,PC
5789,GC
5790,PSP
5791,PS3
5792,DS
5793,PS
5794,PS2
5795,PSP
5796,PS3
5797,PS2
5798,PS
5799,PS2
5800,2600
5801,SNES
5802,2600
5803,PS2
5804,PS
5805,PSV
5806,PSP
5807,Wii
5808,DS
5809,XOne
5810,PS
5811,PS3
5812,PSP
5813,XB
5814,PS
5815,GBA
5816,PS
5817,PS2
5818,SNES
5819,SNES
5820,PS2
5821,3DS
5822,DS
5823,X360
5824,GBA
5825,DS
5826,XB
5827,GBA
5828,PS3
5829,X360
5830,GB
5831,SAT
5832,PS
5833,PSP
5834,Wii
5835,GBA
5836,PS
5837,PS3
5838,PS3
5839,Wii
5840,DS
5841,PSP
5842,WiiU
5843,PC
5844,PS
5845,PS2
5846,DS
5847,GC
5848,GBA
5849,PS2
5850,X360
5851,X360
5852,DS
5853,Wii
5854,GBA
5855,PS2
5856,SAT
5857,GBA
5858,DS
5859,PS
5860,PSP
5861,PS2
5862,PSP
5863,PS
5864,NES
5865,DS
5866,DS
5867,DS
5868,PS2
5869,PS3
5870,SAT
5871,PC
5872,PSV
5873,3DS
5874,PS4
5875,DS
5876,X360
5877,Wii
5878,PS4
5879,PSV
5880,Wii
5881,PS2
5882,DS
5883,SNES
5884,PS4
5885,PS2
5886,DS
5887,N64
5888,N64
5889,DS
5890,GBA
5891,DS
5892,X360
5893,PS4
5894,PS
5895,3DS
5896,PS2
5897,GBA
5898,SNES
5899,X360
5900,PSP
5901,PS
5902,PC
5903,GC
5904,PS2
5905,PS2
5906,SAT
5907,DS
5908,X360
5909,3DS
5910,SNES
5911,PS
5912,X360
5913,PC
5914,X360
5915,3DS
5916,Wii
5917,PS2
5918,PSP
5919,Wii
5920,DS
5921,PC
5922,SNES
5923,PSV
5924,PS4
5925,PS3
5926,PS2
5927,DS
5928,Wii
5929,X360
5930,PS2
5931,PSV
5932,DS
5933,GBA
5934,DS
5935,DS
5936,DS
5937,PS3
5938,GBA
5939,GBA
5940,PS3
5941,PS
5942,X360
5943,X360
5944,GB
5945,GC
5946,PS3
5947,PS2
5948,XB
5949,DS
5950,X360
5951,DS
5952,Wii
5953,Wii
5954,XB
5955,X360
5956,GC
5957,Wii
5958,2600
5959,DS
5960,PS2
5961,PSP
5962,PS3
5963,DS
5964,X360
5965,X360
5966,Wii
5967,PSP
5968,DS
5969,X360
5970,GBA
5971,GBA
5972,PS3
5973,PSV
5974,SAT
5975,WiiU
5976,Wii
5977,XB
5978,PS3
5979,PS3
5980,PS
5981,PS2
5982,X360
5983,PSP
5984,Wii
5985,Wii
5986,PS2
5987,PS3
5988,GC
5989,PS2
5990,Wii
5991,PSP
5992,PS
5993,PS
5994,PS3
5995,X360
5996,Wii
5997,SAT
5998,DS
5999,PS
6000,PS
6001,PS2
6002,Wii
6003,PS2
6004,SNES
6005,X360
6006,Wii
6007,GC
6008,PS3
6009,2600
6010,DS
6011,XB
6012,Wii
6013,Wii
6014,PSP
6015,GBA
6016,PS3
6017,X360
6018,PS2
6019,Wii
6020,PS2
6021,PSV
6022,3DS
6023,2600
6024,PS2
6025,N64
6026,N64
6027,N64
6028,N64
6029,N64
6030,N64
6031,N64
6032,N64
6033,PS3
6034,PC
6035,DS
6036,GBA
6037,PS2
6038,X360
6039,PS2
6040,Wii
6041,GC
6042,3DS
6043,X360
6044,GC
6045,3DS
6046,Wii
6047,XB
6048,PS
6049,XB
6050,X360
6051,PS3
6052,XB
6053,PS
6054,X360
6055,SNES
6056,X360
6057,Wii
6058,Wii
6059,PS2
6060,DC
6061,PS2
6062,PS2
6063,DS
6064,X360
6065,DS
6066,PS3
6067,DS
6068,3DS
6069,Wii
6070,PS
6071,Wii
6072,3DS
6073,PC
6074,PS2
6075,PS3
6076,PS
6077,PS2
6078,PS
6079,PS2
6080,DS
6081,PS2
6082,Wii
6083,PS
6084,X360
6085,DS
6086,PS2
6087,PS
6088,X360
6089,PC
6090,SNES
6091,DS
6092,PS3
6093,PS3
6094,GC
6095,PSP
6096,DS
6097,XB
6098,PS
6099,DS
6100,DS
6101,DS
6102,GBA
6103,GBA
6104,PS3
6105,X360
6106,DS
6107,X360
6108,Wii
6109,PS2
6110,PS2
6111,X360
6112,PS
6113,PS3
6114,GBA
6115,GBA
6116,DS
6117,SNES
6118,DS
6119,SNES
6120,XOne
6121,PS
6122,XB
6123,X360
6124,PS2
6125,Wii
6126,PS4
6127,PS2
6128,XB
6129,GBA
6130,GBA
6131,PS2
6132,PS3
6133,PS2
6134,GC
6135,WS
6136,GBA
6137,PS3
6138,PS4
6139,X360
6140,XB
6141,SAT
6142,PSP
6143,DS
6144,GBA
6145,Wii
6146,GBA
6147,2600
6148,PS2
6149,N64
6150,DS
6151,WiiU
6152,PS
6153,PS3
6154,PS2
6155,XB
6156,XB
6157,GB
6158,DS
6159,XOne
6160,GBA
6161,PSV
6162,PSP
6163,NES
6164,PS2
6165,PS2
6166,GB
6167,SNES
6168,PS2
6169,GBA
6170,DS
6171,PS2
6172,PS2
6173,Wii
6174,PS3
6175,PS2
6176,XB
6177,PS3
6178,PS2
6179,DS
6180,PSP
6181,GBA
6182,PS2
6183,WiiU
6184,DS
6185,DS
6186,DS
6187,PS2
6188,X360
6189,GBA
6190,PS
6191,PS2
6192,X360
6193,PS2
6194,SNES
6195,XB
6196,PS3
6197,GC
6198,PS
6199,GBA
6200,SNES
6201,PS3
6202,GC
6203,XB
6204,X360
6205,PS4
6206,3DS
6207,PS4
6208,PS2
6209,PC
6210,PS2
6211,PS2
6212,PSV
6213,GC
6214,DS
6215,PS2
6216,DS
6217,PSP
6218,PS2
6219,SAT
6220,PSP
6221,DS
6222,PS
6223,PS3
6224,PS2
6225,XB
6226,Wii
6227,PS2
6228,SNES
6229,WiiU
6230,DS
6231,SAT
6232,PS2
6233,GC
6234,DS
6235,PS
6236,X360
6237,PC
6238,GC
6239,Wii
6240,DS
6241,PS3
6242,PS
6243,PS2
6244,XB
6245,PS2
6246,PS2
6247,Wii
6248,Wii
6249,X360
6250,GBA
6251,PS2
6252,GBA
6253,PSP
6254,PC
6255,SAT
6256,PS
6257,GB
6258,3DS
6259,Wii
6260,PSP
6261,PS4
6262,SNES
6263,PSP
6264,PS2
6265,DS
6266,PS2
6267,2600
6268,Wii
6269,DS
6270,XB
6271,PS3
6272,PS
6273,GC
6274,GBA
6275,GBA
6276,PS
6277,PS
6278,GBA
6279,Wii
6280,DS
6281,PS2
6282,PS
6283,XB
6284,X360
6285,2600
6286,DS
6287,PS2
6288,DS
6289,PS
6290,PS
6291,PS
6292,PS
6293,PS4
6294,X360
6295,PS3
6296,DS
6297,DS
6298,2600
6299,PSP
6300,PC
6301,PS2
6302,PS
6303,PSP
6304,PSP
6305,PS
6306,PS2
6307,GC
6308,SNES
6309,X360
6310,SNES
6311,3DS
6312,PS2
6313,GBA
6314,X360
6315,PSP
6316,X360
6317,X360
6318,2600
6319,2600
6320,PS2
6321,PSP
6322,PS3
6323,XB
6324,GB
6325,PS2
6326,GBA
6327,PS4
6328,GC
6329,DS
6330,GC
6331,PS3
6332,GBA
6333,GBA
6334,GB
6335,PS2
6336,PS4
6337,XB
6338,Wii
6339,PS2
6340,PS3
6341,XB
6342,DS
6343,PC
6344,N64
6345,N64
6346,N64
6347,N64
6348,N64
6349,X360
6350,PS2
6351,3DS
6352,PSP
6353,PS2
6354,DS
6355,PC
6356,PS2
6357,XB
6358,GBA
6359,PS2
6360,DS
6361,Wii
6362,X360
6363,DS
6364,XOne
6365,SNES
6366,PS3
6367,X360
6368,Wii
6369,PS3
6370,SNES
6371,DS
6372,GBA
6373,PS2
6374,GC
6375,X360
6376,XB
6377,X360
6378,PS
6379,DS
6380,X360
6381,DS
6382,PS4
6383,GBA
6384,X360
6385,X360
6386,X360
6387,Wii
6388,PS
6389,PS2
6390,PS2
6391,PS
6392,3DS
6393,GC
6394,DS
6395,3DS
6396,X360
6397,PS2
6398,DS
6399,PS2
6400,DS
6401,PS
6402,X360
6403,PS3
6404,Wii
6405,PS
6406,XB
6407,DS
6408,PS4
6409,3DS
6410,DS
6411,PSP
6412,PS
6413,PS3
6414,PS
6415,SNES
6416,X360
6417,PS2
6418,PS2
6419,PSV
6420,DS
6421,X360
6422,PS2
6423,DS
6424,PSV
6425,Wii
6426,PS3
6427,GBA
6428,XOne
6429,PS3
6430,Wii
6431,Wii
6432,DS
6433,Wii
6434,PS2
6435,Wii
6436,PS3
6437,X360
6438,PSP
6439,GBA
6440,XB
6441,PS
6442,PS3
6443,PS2
6444,Wii
6445,X360
6446,GBA
6447,X360
6448,Wii
6449,X360
6450,DS
6451,PS3
6452,DC
6453,Wii
6454,PS3
6455,Wii
6456,PS2
6457,XB
6458,PS
6459,PS3
6460,PS
6461,PSV
6462,3DS
6463,DS
6464,PS
6465,PS2
6466,PS2
6467,Wii
6468,PC
6469,PS
6470,DS
6471,DS
6472,PS2
6473,PSV
6474,GBA
6475,GEN
6476,PSP
6477,PS3
6478,PS2
6479,DS
6480,Wii
6481,DS
6482,3DS
6483,PS2
6484,DS
6485,PS2
6486,Wii
6487,PS3
6488,GBA
6489,PS2
6490,PSP
6491,Wii
6492,GBA
6493,GBA
6494,GBA
6495,PSV
6496,PS
6497,Wii
6498,PS3
6499,DS
6500,GC
6501,PS2
6502,DS
6503,Wii
6504,DS
6505,Wii
6506,DS
6507,PC
6508,PS3
6509,DS
6510,3DS
6511,GBA
6512,GBA
6513,GBA
6514,X360
6515,PS2
6516,PS3
6517,DS
6518,3DS
6519,PS
6520,PSP
6521,PS3
